Open,High,Low,Close,Volume
63.664288,64.388573,63.387142,63.587143,72647400
63.638573,63.857143,62.007141,62.637142,104233500
62.357143,63.32,61.824287,63.115715,101133900
63.532856,64.154289,62.400002,62.69857,112538300
62.248573,63.251427,61.902859,62.514286,71528100
62.785713,63.035713,61.642857,61.741428,66306800
61.785713,62.44857,61.25,62.279999,71458100
62.200001,62.327145,61.214287,61.435715,67966500
61.634285,62.242859,61.48,61.714287,64853600
61.651428,62.128571,61.458572,61.681427,48756400
61.628571,61.665714,60.42857,60.42857,77735000
59.900002,60.854286,59.310001,59.548573,89327700
59.784286,60,58.299999,59.07143,120279600
58.200001,58.380001,56.864285,57.505714,120186500
57.957142,58.255714,56.975716,57.51857,78540700
57.700001,57.827145,56.522858,56.867142,91931000
57.035713,57.341427,56.220001,56.254284,84311500
55.908573,57.181427,55.552856,56.647144,144629100
57.527142,58.895714,57.317142,58.459999,97763400
58.565716,60.232857,58.495716,59.784286,117466300
60.122856,60.425713,59.635715,60.114285,60232200
60.055714,60.470001,59.335712,59.631428,68506200
60.015713,60.142857,58.664288,59.292858,74534600
59.085712,60.5,58.625713,60.335712,88146100
59.942856,60.685715,59.75,60.104286,70351400
60.421429,61.17857,60.167141,61.041428,81573100
61.092857,61.398571,60.487144,60.93,69890800
60.715714,61.637142,60.685715,61.062859,60479300
60.931427,61.529999,60.595715,61.457142,54134500
61.385715,61.745716,61.174286,61.472858,49747600
61.91143,62.124287,61.515713,61.68,54719700
61.871429,61.997143,60.621429,60.707142,67180400
61.351429,61.392857,60.781429,60.901428,51949100
60.857143,60.994286,59.815716,59.855713,92348900
62.704285,63.512856,62.18,62.93,147984200
62.957142,63.057144,62.258572,62.642857,57373400
62.185715,63.005714,62.048573,62.998573,50038100
62.971428,64.284286,62.885715,63.970001,62014400
64.279999,65.307144,64.175713,64.760002,77355600
64.998573,65.334282,64.204285,64.647141,80739400
65.10714,65.257141,64.751427,65.239998,51562700
65.43,66.121429,65.237144,66.077141,68695900
66.384285,67.238571,66.021431,67.064285,79713900
66.860001,67.412857,66.024284,66.464287,83714400
66.257141,66.714287,65.96714,66.425713,74714500
66.265717,66.300003,65.421425,65.858574,63944300
65.519997,65.779999,64.807144,64.921425,66716300
65.265717,66.949997,65.232857,66.765717,91108500
67.277145,70.665718,66.864288,69.938568,220485300
71.125717,72.035713,70.485718,71.214287,189093100
70.917145,71.771431,69.868568,71.129997,122573500
71.449997,71.848572,71.265717,71.761429,90576500
72.048569,73.391426,72,72.534286,127629600
72.815712,72.938568,71.545715,71.581429,89672100
71.941429,72.449997,71.599998,71.765717,83969900
72.139999,72.227142,71.171425,71.851425,61051900
71.895714,71.907143,71.335716,71.574287,55682900
71.535713,72.885712,71.5,71.852859,82741400
71.14286,71.78714,69.471428,69.798569,106047200
69.428574,70.828575,69.428574,70.128571,76902000
70.235718,70.928574,70.16143,70.242859,59914400
70.285713,70.421425,69.5,69.602859,68074300
70.442856,71.514282,69.621429,69.797142,82982200
71.365715,71.748573,70.897141,71.241432,86258200
71.464287,71.525711,70.519997,70.752853,59091900
71.205711,71.339996,69.992859,71.174286,89881400
72.14286,72.559998,71.925713,72.309998,85171800
72.314285,72.492859,69.928574,70.662857,185798900
66.715714,67.669998,66.401428,66.815712,224674100
66.928574,67.914284,66.572861,67.527145,101012800
67.048569,67.404289,66.385712,66.414284,74708900
65.85714,65.944283,63.888573,64.302856,135926700
63.994286,65.672859,63.92857,65.045715,99845200
66.168571,66.621429,65.808571,66.382858,114215500
67.242859,67.975716,67.035713,67.471428,101135300
68.285713,68.364288,66.571426,66.772858,174825700
70.871429,70.987144,68.942856,70.091431,190526700
70.697144,70.781425,69.688568,69.871429,91086100
69.885712,69.94857,68.775711,68.790001,79239300
69.428574,69.794289,69.128571,69.459999,59305400
69.111427,69.238571,68.674286,68.964287,57010100
68.178574,68.808571,67.772858,68.10714,65039100
68.349998,69.877144,68.339996,69.708572,88470900
69.375717,70.257141,69.10714,69.937141,72296000
70.072861,70.335716,68.677139,69.058571,80688300
69.122856,69.228569,68.371429,69.004288,64717100
69.508568,70.378571,69.335716,69.678574,78073100
69.991432,70.091431,68.648575,68.705711,72729300
69.234283,69.684288,68.325714,69.512856,75431300
70.188568,70.339996,69.577141,69.94857,69650700
69.57,70.548569,69.308571,70.401428,66934700
69.975716,71.082855,69.907143,70.862854,65474500
71.072861,71.714287,70.788574,71.239998,80018400
71.541428,71.790001,71.318573,71.587143,62775300
71.425713,72.111427,71.382858,72.071426,63398300
72.284286,72.751427,72.244286,72.69857,72635500
73.110001,74.900002,73.074287,74.480003,99526700
75.201431,75.492859,72.575714,74.267143,133515900
74.14286,75.095711,74.14286,74.994286,78430800
75,76.067146,74.635712,75.987144,96191200
75.902855,76.175713,75.015717,75.137146,84448000
75.577141,75.85714,74.744286,75.697144,137610200
76.610001,77.035713,73.505714,73.811432,158951800
74.230003,75.360001,73.860001,74.985718,88540900
75,75.355713,74.46714,74.671425,68924100
74.860001,74.971428,73.691429,74.290001,68722500
74.442856,75.260002,74.115715,75.25,61156900
74.940002,75.555717,74.714287,75.064285,66303300
74.878571,74.980003,74.028572,74.417145,55843900
74.225716,74.741432,73.197144,73.21286,65655100
73.511429,74.447144,73.227142,74.365715,69829200
74.284286,74.524284,73.487144,74.150002,56863100
73.952858,74.845711,73.85714,74.28714,51069200
74,74.60714,73.851425,74.375717,49305200
74.687141,75.611427,74.552856,75.451431,70604800
75.225716,75.584282,74.927139,74.998573,79480100
74.998573,75.312859,74.028572,74.089996,61236000
74.147141,74.76857,73.995712,74.221428,52234700
74.175713,74.345711,73.475716,73.571426,48479200
73.942856,74.458572,73.381432,74.44857,65506700
74.21714,74.594284,74.075714,74.257141,55931400
74.431427,75.124283,74.428574,74.82,57327900
74.874283,76.591431,74.85714,76.199997,100345700
76.615715,78,76.199997,77.994286,90862100
78.497147,79.761429,78.258568,79.438568,79531900
79.714287,80.618568,78.688568,78.747147,118136200
79.757141,80.91143,79.668571,80.902855,112742000
80.785713,81.312859,80.117142,80.714287,94452400
81.807144,82.162857,80.915718,81.128571,111895000
80.827141,80.964287,79.938568,80.002853,86088100
80.128571,81.368568,80.128571,80.918571,80123400
80.511429,81.125717,80.171425,80.792854,69567400
81,81.567146,79.955711,80.194283,89929700
80.305717,80.762856,80.004288,80.077141,65572500
80.407143,80.41143,79.095711,79.204285,83205500
79.288574,80.377144,79.28714,79.64286,70648200
79.401428,79.919998,79.054283,79.284286,57475600
78.528572,78.778572,76.971428,78.681427,141465800
78.5,78.571426,77.675713,77.779999,80077200
77.918571,78.80143,77.831429,78.431427,109103400
81.14286,81.531425,80.394287,81.441429,125326600
81.412857,81.697144,80.861427,81.095711,41888700
81.157143,81.35714,80.482857,80.557144,51002000
80.545715,80.629997,79.928574,80.012856,56471100
79.637146,80.012856,78.902855,79.21714,63407400
79.167145,80.182854,79.14286,80.145714,55771100
79.382858,79.575714,78.860001,79.01857,58671200
78.980003,79.099998,77.204285,77.28286,98116900
76.778572,78.114288,76.228569,77.704285,103152700
77.760002,77.994286,76.845711,77.148575,79302300
76.972855,77.937141,76.955711,77.637146,64632400
78.114288,78.122856,76.478569,76.645714,69787200
77.118568,77.257141,75.872856,76.134285,76244000
75.701431,77.5,75.697144,76.53286,94623200
76.888573,78.104286,76.808571,78.055717,83140400
79.074287,80.028572,78.808571,79.622856,97909700
79.271431,79.550003,78.811432,79.178574,57319500
78.78286,78.867142,77.128571,77.238571,106684900
77.284286,78.581429,77.202858,78.438568,82131700
78.701431,79.612854,78.258568,78.78714,94996300
78.562859,79.5,77.830002,79.454285,100809800
79.14286,79.374283,77.821426,78.010002,107338700
78.581429,79.257141,77.964287,78.64286,138719700
72.68,73.571426,71.724289,72.35714,266380800
71.992859,72.48143,71.23143,71.535713,125702500
71.791428,72.35714,70.957146,71.397141,169625400
70.739998,71.647141,70.507141,71.514282,116199300
71.80143,72.53286,71.328575,71.647141,100366000
72.264282,72.779999,71.822861,72.684288,94170300
72.365715,73.611427,72.321426,73.227142,82086200
72.865715,73.35714,72.544289,73.215714,64441300
74.482857,74.704285,73.91143,74.239998,92570100
74.094284,75.998573,74,75.57,86389800
75.80143,76.821426,75.64286,76.565712,70564200
76.707146,77.080002,76.177139,76.559998,77025200
76.379997,77.835716,76.314285,77.775711,76849500
77.495712,77.997147,77.315712,77.71286,68231100
78,78.741432,77.944283,77.998573,65062900
77.821426,78.127144,76.335716,76.767143,78442000
76.141426,76.714287,75.571426,75.878571,76464500
76.112854,76.367142,74.942856,75.035713,69696200
74.735718,75.702858,74.631432,75.364288,72227400
75.625717,75.652855,74.428574,74.580002,57988000
74.80143,75,73.657143,73.907143,69054300
73.877144,75.540001,73.721428,75.381432,75470500
75.582855,76.10714,74.58857,75.177139,92992200
74.774284,75.807144,74.687141,75.394287,59695300
75.85714,76.091431,75.395714,75.891426,64785000
75.845711,76.39286,75.589996,76.05143,50015700
76.112854,76.348572,75.442856,75.821426,46372200
75.870003,75.997147,75.150002,75.777145,55182400
75.480003,76.190002,75.477142,75.845711,44646000
76.492859,76.96286,76.084282,76.584282,69806100
76.358574,76.764282,76,76.658569,49831600
76.777145,77.094284,75.594284,75.807144,64435700
75.541428,75.841431,74.714287,74.955711,59299800
75.385712,75.709999,75.121429,75.248573,49886200
75.128571,75.995712,75.028572,75.914284,52411800
76.03714,76.605713,75.571426,75.894287,56189000
75.69857,76.095711,75.335716,75.528572,52099600
75.989998,76.25,75.190002,76.124283,93511600
76.917145,77.214287,76.437141,77.027145,88925200
77.35714,77.964287,77.084282,77.855713,70573300
78.074287,78.428574,76.980003,77.111427,74942000
77.145714,77.35714,76.445717,76.779999,55507900
76.902855,76.991432,76.321426,76.694283,50141000
77.03286,77.258568,76.561432,76.677139,42167300
76.822861,77.410004,76.681427,77.378571,50190000
77.482857,77.639999,77.18,77.507141,45105200
77.341431,77.5,76.805717,76.970001,40586000
77.115715,77.14286,75.797142,75.974289,68812800
75.431427,75.842857,74.555717,74.781425,72462600
75.027145,75.160004,74.099998,74.777145,60972100
74.662857,75.784286,74.574287,75.760002,51542400
75.811432,76.034286,74.738571,74.78286,59913000
74.14286,74.690002,73.877144,74.230003,67929400
74.557144,74.594284,73.887146,74.525711,51418500
74.324287,74.519997,73.047142,73.994286,66622500
74.007141,74.441429,73.44857,74.144287,53691400
74.285713,75.394287,74.171425,74.991432,71083600
75.048569,76.019997,74.851425,75.881432,45637200
75.472855,75.975716,75.214287,75.957146,50640800
75.580002,75.875717,74.921425,74.964287,98735000
81.172859,81.428574,80.104286,81.110001,189977900
80.647141,81.71286,80.565712,81.705711,97568800
81.828575,85.10714,81.792854,84.870003,167371400
84.82,85.139999,84.215714,84.618568,84344400
84.662857,85.632858,84.257141,84.298569,114160200
84.571426,84.971428,83.765717,84.497147,61012000
84.620003,84.885712,84.244286,84.654289,47878600
84.305717,85.85714,84.285713,85.851425,71766800
85.971428,86.344284,84.915718,84.915718,93641100
85.035713,85.327141,83.961426,84.618568,70716100
84.035713,84.915718,83.771431,83.998573,57574300
83.505714,83.75,82.904289,83.648575,72899400
83.927139,84.808571,83.914284,84.690002,53302200
84.571426,84.934288,84.385712,84.822861,39934300
84.632858,85.342857,84.534286,84.83857,41601000
84.957146,85.228569,84.005714,84.117142,57711500
84.089996,85.361427,83.628571,85.358574,69064100
85.407143,86.761429,85.332855,86.370003,79438800
86.358574,86.628571,85.818573,86.387146,58709000
86.261429,86.671425,86.008568,86.615715,49214900
86.657143,87.121429,86.300003,86.752853,50190000
86.75,87.818573,86.638573,87.732857,58052400
87.982857,89.408569,87.947144,89.375717,87216500
89.431427,89.975716,89.111427,89.144287,78870400
89.692856,90.98143,89.681427,90.76857,94118500
91.139999,92.024284,89.842857,90.428574,141005200
90.565712,90.690002,88.928574,89.807144,92337700
89.779999,91.248573,89.75,91.077141,73177300
91.062859,92.555717,90.872856,92.117142,83870500
92.314285,92.767143,91.80143,92.478569,75951400
92.842857,93.03714,92.067146,92.224289,87484600
92.699997,93.879997,91.75,93.699997,75415000
94.730003,95.050003,93.57,94.25,62777000
94.129997,94.760002,93.470001,93.860001,45681000
94.040001,94.120003,91.900002,92.290001,54749000
92.199997,92.440002,90.879997,91.279999,54525000
91.510002,92.75,91.449997,92.199997,35561000
92.309998,92.699997,91.800003,92.080002,29726000
92.269997,92.290001,91.349998,92.18,33514000
92.290001,92.300003,91.339996,91.860001,35528000
91.849998,92.550003,90.900002,90.910004,100898000
91.32,91.620003,90.599998,90.830002,43694000
90.75,91.739998,90.190002,90.279999,39036000
90.209999,90.699997,89.650002,90.360001,36869000
90.370003,91.050003,89.800003,90.900002,32629000
90.82,92,90.769997,91.980003,64029000
92.099998,93.730003,92.089996,92.93,49482300
93.519997,94.07,93.129997,93.519997,38223000
93.870003,94.059998,93.089996,93.480003,28465000
93.669998,94.099998,93.199997,94.029999,22891800
94.139999,95.989998,94.099998,95.970001,56468000
96.269997,96.800003,93.919998,95.349998,65222000
95.440002,95.949997,94.760002,95.389999,36436000
93.760002,95.550003,93.519997,95.040001,39686000
95.360001,95.889999,94.860001,95.220001,34018000
95.860001,96.889999,95.650002,96.449997,42810000
96.800003,96.849998,95.029999,95.32,45477900
96.970001,97.099998,94.739998,94.779999,53396300
95.029999,95.279999,92.57,93.089996,57298000
93.620003,94.739998,93.019997,94.43,49988000
94.989998,95,93.720001,93.940002,39079000
94.68,94.889999,94.120003,94.720001,55197000
95.419998,97.879997,95.169998,97.190002,92918000
97.040001,97.32,96.419998,97.029999,45729000
96.849998,97.839996,96.639999,97.669998,43469000
97.82,99.239998,97.550003,99.019997,55318000
99.330002,99.440002,98.25,98.379997,43143000
98.440002,98.699997,97.669998,98.150002,33010000
97.160004,97.449997,95.330002,95.599998,56843000
94.900002,96.620003,94.809998,96.129997,48511000
96.370003,96.580002,95.169998,95.589996,39958000
95.360001,95.68,94.360001,95.120003,55933000
94.75,95.480003,94.709999,94.959999,38558000
94.93,95.949997,94.099998,94.480003,46711000
94.260002,94.82,93.279999,94.739998,41865000
95.269997,96.080002,94.839996,95.989998,36585000
96.040001,96.879997,95.610001,95.970001,33795000
96.150002,97.239998,96.040001,97.239998,31916000
97.330002,97.57,96.800003,97.5,28116000
97.900002,98.190002,96.860001,97.980003,48951000
98.489998,99.370003,97.980003,99.160004,47572000
99.410004,100.68,99.32,100.529999,69399000
100.440002,101.089996,99.949997,100.57,52699000
100.57,100.940002,100.110001,100.580002,33478000
100.290001,101.470001,100.190002,101.32,44184000
101.790001,102.169998,101.279999,101.540001,40270000
101.419998,101.5,100.860001,100.889999,33152000
101.019997,102.57,100.699997,102.129997,52369000
101.589996,102.779999,101.559998,102.25,68460000
102.860001,102.900002,102.199997,102.5,44595000
103.059998,103.739998,102.720001,103.300003,53564000
103.099998,103.199997,98.580002,98.940002,125421000
98.849998,100.089996,97.790001,98.120003,85718000
98.800003,99.389999,98.309998,98.970001,58457000
99.300003,99.309998,98.050003,98.360001,46356700
99.080002,103.080002,96.139999,97.989998,189846300
98.010002,101.110001,97.760002,101,100869600
100.410004,101.440002,99.620003,101.43,62353100
101.209999,102.190002,101.080002,101.660004,62626100
102.809998,103.050003,101.440002,101.629997,61316500
99.800003,101.260002,98.889999,100.860001,66908100
101.269997,101.800003,100.589996,101.580002,60926500
101.93,102.349998,101.559998,101.790001,37299400
102.290001,102.349998,100.5,100.959999,70902400
101.800003,102.139999,100.580002,101.059998,52788400
100.599998,102.940002,100.540001,102.639999,63402200
102.160004,102.849998,101.199997,101.75,60171800
100.510002,100.709999,97.720001,97.870003,100092000
98.529999,100.75,98.400002,100.75,62370500
98.650002,100.440002,98.629997,100.110001,49766300
100.809998,101.540001,100.529999,100.75,55264100
100.589996,100.690002,98.699997,99.18,51491300
99.269997,100.220001,98.040001,99.900002,47757800
99.440002,100.209999,99.040001,99.620003,43469600
99.949997,100.650002,99.419998,99.620003,37051200
99.43,100.120003,98.730003,98.75,42094200
98.760002,101.110001,98.309998,100.800003,57404700
101.540001,102.379997,100.610001,101.019997,77376500
100.690002,102.029999,100.300003,100.730003,66331600
101.330002,101.779999,99.809998,99.809998,53583400
100.389999,100.519997,98.57,98.75,63688600
97.970001,99.150002,95.18,97.540001,100933600
95.550003,97.720001,95.410004,96.260002,72154500
97.5,99,96.809998,97.669998,68179700
98.32,99.959999,98.220001,99.760002,77517300
103.019997,103.019997,101.269997,102.470001,94623900
102.839996,104.110001,102.599998,102.989998,68263100
104.080002,105.050003,103.629997,104.830002,71074700
105.18,105.489998,104.529999,105.220001,47053900
104.849998,105.480003,104.699997,105.110001,34187700
105.400002,106.739998,105.349998,106.739998,48060900
106.650002,107.370003,106.360001,107.339996,52687900
106.959999,107.349998,105.900002,106.980003,40654800
108.010002,108.040001,107.209999,108,44639300
108.220001,110.300003,108.010002,109.400002,52282600
109.360001,109.489998,107.720001,108.599998,41574400
109.099998,109.300003,108.129997,108.860001,37435900
108.599998,108.790001,107.800003,108.699997,34968500
108.75,109.32,108.550003,109.010002,33691500
109.019997,109.330002,108.669998,108.830002,27195500
108.699997,109.75,108.400002,109.699997,27442300
109.379997,111.43,109.370003,111.25,46942400
111.800003,113.449997,111.599998,112.82,59522900
113.150002,114.190002,111.209999,114.18,44063600
114.269997,117.279999,113.300003,113.989998,46746700
113.940002,115.690002,113.889999,115.470001,44224000
115.440002,115.739998,113.800003,114.669998,41869200
114.910004,116.860001,114.849998,116.309998,43395500
117.510002,117.57,116.029999,116.470001,57179300
116.849998,118.769997,116.620003,118.629997,47450800
119.07,119.75,117.449997,117.599998,68840400
117.940002,119.099998,117.830002,119,40768300
119.269997,119.400002,118.050003,118.93,24814400
118.809998,119.25,111.269997,115.07,83814000
113.5,115.75,112.75,114.629997,59348900
115.75,116.349998,115.110001,115.93,43063400
115.769997,117.199997,115.290001,115.489998,42044500
115.989998,116.080002,114.639999,115,38318900
114.099998,114.650002,111.620003,112.400002,57664900
110.190002,114.300003,109.349998,114.120003,60208000
114.410004,114.849998,111.540001,111.949997,44565300
112.260002,113.800003,111.339996,111.620003,41401700
110.459999,111.870003,109.580002,109.730003,56028100
110.699997,111.599998,106.349998,108.230003,67218100
106.370003,110.160004,106.260002,106.75,60790700
107.120003,109.839996,106.82,109.410004,53411800
111.870003,112.650002,110.660004,112.650002,59006200
112.260002,113.239998,111.660004,111.779999,88429800
112.160004,113.489998,111.970001,112.940002,45167500
113.230003,113.330002,112.459999,112.540001,26028400
112.580002,112.709999,112.010002,112.010002,14479600
112.099998,114.519997,112.010002,113.989998,33721000
113.790001,114.769997,113.699997,113.910004,27598900
113.639999,113.919998,112.110001,112.519997,29881500
112.82,113.129997,110.209999,110.379997,41403400
111.389999,111.440002,107.349998,109.330002,53204600
108.290001,108.650002,105.410004,106.25,64285500
106.540001,107.43,104.629997,106.260002,65797100
107.199997,108.199997,106.699997,107.75,40105900
109.230003,112.150002,108.699997,111.889999,59364500
112.669998,113.25,110.209999,112.010002,53699500
112.599998,112.629997,108.800003,109.25,49650800
111.43,112.800003,108.910004,110.220001,67091900
109.040001,110.489998,108.5,109.800003,48956600
110,110.059998,106.660004,106.82,60014000
107.029999,107.580002,105.199997,105.989998,78513300
107.839996,108.970001,106.5,108.720001,49899900
108.949997,111.059998,108.269997,109.550003,48575900
110.260002,112.470001,109.720001,112.400002,53796400
112.300003,113.75,111.529999,112.980003,46464800
113.739998,114.360001,112.800003,113.099998,55615000
112.419998,112.480003,109.029999,109.139999,95568700
117.629997,118.120003,115.309998,115.309998,146477100
116.32,119.190002,115.559998,118.900002,84436400
118.400002,120,116.849998,117.160004,83745500
118.050003,119.169998,116.080002,118.629997,62739100
118.5,119.089996,117.610001,118.650002,51915700
118.5,120.510002,118.309998,119.559998,70149700
120.019997,120.230003,119.25,119.940002,42246200
120.019997,120.25,118.449997,118.93,43706600
118.550003,119.839996,118.43,119.720001,38889800
120.169998,122.150002,120.160004,122.019997,62008500
122.769997,124.919998,122.5,124.879997,73561800
126.059998,127.480003,125.57,126.459999,74474500
127.279999,127.279999,125.650002,127.080002,54272200
127.489998,128.880005,126.919998,127.830002,63152400
127.629997,128.779999,127.449997,128.720001,44891700
128.479996,129.029999,128.330002,128.449997,37362400
128.619995,129.5,128.050003,129.5,48948400
130.020004,133,129.660004,133,70974100
132.940002,133.600006,131.169998,132.169998,69228100
131.559998,131.600006,128.149994,128.789993,74711700
128.789993,130.869995,126.610001,130.419998,91287500
130,130.570007,128.240005,128.460007,62014800
129.25,130.279999,128.300003,129.089996,48096700
128.960007,129.520004,128.089996,129.360001,37816300
129.100006,129.559998,128.320007,128.539993,31666300
128.580002,128.75,125.760002,126.410004,56517100
128.399994,129.369995,126.260002,126.599998,72842100
